Sample,variable,value
10A_1x-DB2 | 16-Oct-18 ,log.Basal.Resp,1.3683041923728476
10A_1y-DB2 | 16-Oct-18 ,log.Basal.Resp,1.2622259323665168
10A_2x-DB2 | 08-Nov-18 ,log.Basal.Resp,1.3128483026009587
10A_2y-DB2 | 08-Nov-18 ,log.Basal.Resp,1.2864988153143817
10A_3x-DB2 | 20-Nov-18 ,log.Basal.Resp,1.3596435357837118
10A_3y-DB2 | 20-Nov-18 ,log.Basal.Resp,1.2073810121476978
10A_4x-DB2 | 14-Dec-18 ,log.Basal.Resp,1.3569837981794266
10A_4y-DB2 | 14-Dec-18 ,log.Basal.Resp,1.3871961965044637
11B_1x-DB2 | 20-Dec-18 ,log.Basal.Resp,1.4001618225484767
11B_1y-DB2 | 20-Dec-18 ,log.Basal.Resp,1.2408433499086167
11B_3x-DB2 | 23-01-2019,log.Basal.Resp,1.1432039171148016
11B_3y-DB2 | 23-01-2019,log.Basal.Resp,1.1626045906646074
11B_4x-DB2 | 18-Feb-19 ,log.Basal.Resp,1.336934949101006
11B_4y-DB2 | 18-Feb-19 ,log.Basal.Resp,1.2247930415560466
1A_1x-DB2 | 09-10-2017,log.Basal.Resp,1.1012432617867796
1A_1y-DB2 | 09-10-2017,log.Basal.Resp,1.0437332314224643
1A_2x-DB2 | 03-11-2017,log.Basal.Resp,1.407272846458563
1A_2y-DB2 | 03-11-2017,log.Basal.Resp,0.8520448229118753
1A_3x-DB2 | 14-11-2017,log.Basal.Resp,1.1906664358989452
1A_3y-DB2 | 14-11-2017,log.Basal.Resp,1.0793216858367494
1A_4x-DB2 | 07-12-2017,log.Basal.Resp,1.3977563812016802
1A_4y-DB2 | 07-12-2017,log.Basal.Resp,1.3754737469657896
2B_1x-DB2 | 17-01-2018,log.Basal.Resp,1.0812953999453168
2B_1y-DB2 | 17-01-2018,log.Basal.Resp,1.0445713676994028
2B_3x-DB2 | 20-Feb-18 ,log.Basal.Resp,1.2153672688999744
2B_3y-DB2 | 20-Feb-18 ,log.Basal.Resp,1.1079081030621674
2B_4x-DB2 | 15-03-2018,log.Basal.Resp,1.248116273908848
2B_4y-DB2 | 15-03-2018,log.Basal.Resp,1.1428678965764778
3B_1x-DB2 | 31-01-2018,log.Basal.Resp,0.7799138236522318
3B_1y-DB2 | 31-01-2018,log.Basal.Resp,-0.09652374177660406
3B_2x-DB2 | 23-Feb-18 ,log.Basal.Resp,0.9949588553314985
3B_2y-DB2 | 23-Feb-18 ,log.Basal.Resp,1.1020384138461417
3B_3x-DB2 | 07-03-2018,log.Basal.Resp,1.2067724399275153
3B_3y-DB2 | 07-03-2018,log.Basal.Resp,1.1168845746134264
3B_4x-DB2 | 28-03-2018,log.Basal.Resp,1.3599366667110453
3B_4y-DB2 | 28-03-2018,log.Basal.Resp,1.1700394190621584
4A_1x-DB2 | 09-01-2018,log.Basal.Resp,0.9611214900845333
4A_1y-DB2 | 09-01-2018,log.Basal.Resp,0.9414964487854851
4A_3x-DB2 | 13-02-2018,log.Basal.Resp,1.2101063899914806
4A_3y-DB2 | 13-02-2018,log.Basal.Resp,1.116925312229316
4A_4x-DB2 | 09-03-2018,log.Basal.Resp,1.2543787591325555
4A_4y-DB2 | 09-03-2018,log.Basal.Resp,1.11433872906187
5A_1-DB2 | 27-03-2018,log.Basal.Resp,1.0977275248689695
5A_2x-DB2 | 23-04-2018,log.Basal.Resp,1.2651879242221478
5A_2y-DB2 | 23-04-2018,log.Basal.Resp,1.1065145780928924
5A_3-DB2 | 02-05-2018,log.Basal.Resp,1.0731898244297606
5A_4x-DB2 | 25-05-2018,log.Basal.Resp,1.1887578772289693
5A_4y-DB2 | 25-05-2018,log.Basal.Resp,1.2225067023494232
6G_1-DB2 | 27-03-2018,log.Basal.Resp,1.2102451556933165
6G_2x-DB2 | 19-04-2018,log.Basal.Resp,1.2066968824199504
6G_2y-DB2 | 19-04-2018,log.Basal.Resp,1.1403467693174933
6G_3-DB2 | 02-05-2018,log.Basal.Resp,1.0636206491339384
6G_4x-DB2 | 24-05-2018,log.Basal.Resp,1.2198307546948706
6G_4y-DB2 | 24-05-2018,log.Basal.Resp,1.2524052194351842
7A_2x-DB2 | 17-08-2018,log.Basal.Resp,1.1998654677220708
7A_2y-DB2 | 17-08-2018,log.Basal.Resp,1.3136101462593657
7A_3x-DB2 | 29-08-2018,log.Basal.Resp,1.1865800492176009
7A_3y-DB2 | 29-08-2018,log.Basal.Resp,1.1804548929248804
7A_4x-DB2 | 21-09-2018,log.Basal.Resp,1.024866316111674
7A_4y-DB2 | 21-09-2018,log.Basal.Resp,1.064886475889339
9A_1x-DB2 | 02-07-2018,log.Basal.Resp,0.8328827366043337
9A_1y-DB2 | 02-07-2018,log.Basal.Resp,0.9724837798923138
9A_3x-DB2 | 23-Aug-18 ,log.Basal.Resp,1.354216894639947
9A_3y-DB2 | 23-Aug-18 ,log.Basal.Resp,1.2489290640506825
9A_4x-DB2 | 17-Sep-18 ,log.Basal.Resp,1.2032296089748997
10A_1x-DB2 | 16-Oct-18 ,log.ATP.linked.Resp,1.1265978565211485
10A_1y-DB2 | 16-Oct-18 ,log.ATP.linked.Resp,1.1237523849893711
10A_2x-DB2 | 08-Nov-18 ,log.ATP.linked.Resp,1.1600606264893911
10A_2y-DB2 | 08-Nov-18 ,log.ATP.linked.Resp,1.079776304447873
10A_3x-DB2 | 20-Nov-18 ,log.ATP.linked.Resp,1.2040923122461131
10A_3y-DB2 | 20-Nov-18 ,log.ATP.linked.Resp,1.1495129460761864
10A_4x-DB2 | 14-Dec-18 ,log.ATP.linked.Resp,1.1615287701827488
10A_4y-DB2 | 14-Dec-18 ,log.ATP.linked.Resp,1.1252188710459397
11B_1x-DB2 | 20-Dec-18 ,log.ATP.linked.Resp,1.2048496247167844
11B_1y-DB2 | 20-Dec-18 ,log.ATP.linked.Resp,1.2105736430156488
11B_3x-DB2 | 23-01-2019,log.ATP.linked.Resp,1.1907209317962884
11B_3y-DB2 | 23-01-2019,log.ATP.linked.Resp,1.1666826660421372
11B_4x-DB2 | 18-Feb-19 ,log.ATP.linked.Resp,1.0205652479382574
11B_4y-DB2 | 18-Feb-19 ,log.ATP.linked.Resp,1.070177099144352
1A_1x-DB2 | 09-10-2017,log.ATP.linked.Resp,0.975572695776012
1A_1y-DB2 | 09-10-2017,log.ATP.linked.Resp,0.9870289322357486
1A_2x-DB2 | 03-11-2017,log.ATP.linked.Resp,1.137366167912376
1A_2y-DB2 | 03-11-2017,log.ATP.linked.Resp,0.6171031698099476
1A_3x-DB2 | 14-11-2017,log.ATP.linked.Resp,1.1243700241010126
1A_3y-DB2 | 14-11-2017,log.ATP.linked.Resp,0.9895313364386826
1A_4x-DB2 | 07-12-2017,log.ATP.linked.Resp,1.261524172863223
1A_4y-DB2 | 07-12-2017,log.ATP.linked.Resp,1.1541901909103043
2B_1x-DB2 | 17-01-2018,log.ATP.linked.Resp,1.0187317573920698
2B_1y-DB2 | 17-01-2018,log.ATP.linked.Resp,1.0395825048050917
2B_3x-DB2 | 20-Feb-18 ,log.ATP.linked.Resp,1.057376033260725
2B_3y-DB2 | 20-Feb-18 ,log.ATP.linked.Resp,1.0539748081392815
2B_4x-DB2 | 15-03-2018,log.ATP.linked.Resp,0.954801491294782
2B_4y-DB2 | 15-03-2018,log.ATP.linked.Resp,0.8090447559036984
3B_1x-DB2 | 31-01-2018,log.ATP.linked.Resp,1.0330990187464169
3B_1y-DB2 | 31-01-2018,log.ATP.linked.Resp,1.0723288845306849
3B_2x-DB2 | 23-Feb-18 ,log.ATP.linked.Resp,0.9354726558362794
3B_2y-DB2 | 23-Feb-18 ,log.ATP.linked.Resp,0.9460524543952151
3B_3x-DB2 | 07-03-2018,log.ATP.linked.Resp,1.0025325677717891
3B_3y-DB2 | 07-03-2018,log.ATP.linked.Resp,0.9240365885837303
3B_4x-DB2 | 28-03-2018,log.ATP.linked.Resp,1.0792926721143683
3B_4y-DB2 | 28-03-2018,log.ATP.linked.Resp,0.9931708755192687
4A_1x-DB2 | 09-01-2018,log.ATP.linked.Resp,0.9805724703979188
4A_1y-DB2 | 09-01-2018,log.ATP.linked.Resp,1.0451700104591186
4A_3x-DB2 | 13-02-2018,log.ATP.linked.Resp,1.0849330264096402
4A_3y-DB2 | 13-02-2018,log.ATP.linked.Resp,1.060629309627192
4A_4x-DB2 | 09-03-2018,log.ATP.linked.Resp,1.0809274083319247
4A_4y-DB2 | 09-03-2018,log.ATP.linked.Resp,1.0648115119599129
5A_1-DB2 | 27-03-2018,log.ATP.linked.Resp,1.0373408436508567
5A_2x-DB2 | 23-04-2018,log.ATP.linked.Resp,1.133645710896487
5A_2y-DB2 | 23-04-2018,log.ATP.linked.Resp,0.9681850249270507
5A_3-DB2 | 02-05-2018,log.ATP.linked.Resp,0.6192729654963887
5A_4x-DB2 | 25-05-2018,log.ATP.linked.Resp,1.0125741983232857
5A_4y-DB2 | 25-05-2018,log.ATP.linked.Resp,1.011801146141547
6G_1-DB2 | 27-03-2018,log.ATP.linked.Resp,0.98951651921662
6G_2x-DB2 | 19-04-2018,log.ATP.linked.Resp,0.9802958948446778
6G_2y-DB2 | 19-04-2018,log.ATP.linked.Resp,0.9826495388151861
6G_3-DB2 | 02-05-2018,log.ATP.linked.Resp,0.6757276276121154
6G_4x-DB2 | 24-05-2018,log.ATP.linked.Resp,1.0694413186853806
6G_4y-DB2 | 24-05-2018,log.ATP.linked.Resp,1.0916818792078669
7A_2x-DB2 | 17-08-2018,log.ATP.linked.Resp,1.0761875354818837
7A_2y-DB2 | 17-08-2018,log.ATP.linked.Resp,1.0552525160413286
7A_3x-DB2 | 29-08-2018,log.ATP.linked.Resp,1.0818428186169502
7A_3y-DB2 | 29-08-2018,log.ATP.linked.Resp,1.0057531475112191
7A_4x-DB2 | 21-09-2018,log.ATP.linked.Resp,0.9240984402672137
7A_4y-DB2 | 21-09-2018,log.ATP.linked.Resp,0.8908931579803205
9A_1x-DB2 | 02-07-2018,log.ATP.linked.Resp,0.7309578347813472
9A_1y-DB2 | 02-07-2018,log.ATP.linked.Resp,0.8404284624742346
9A_3x-DB2 | 23-Aug-18 ,log.ATP.linked.Resp,1.037684219594948
9A_3y-DB2 | 23-Aug-18 ,log.ATP.linked.Resp,0.9475173731411424
9A_4x-DB2 | 17-Sep-18 ,log.ATP.linked.Resp,1.1109771055474904
10A_1x-DB2 | 16-Oct-18 ,log.Proton.Leak,0.2417063358516991
10A_1y-DB2 | 16-Oct-18 ,log.Proton.Leak,0.13847354737714568
10A_2x-DB2 | 08-Nov-18 ,log.Proton.Leak,0.15278767611156763
10A_2y-DB2 | 08-Nov-18 ,log.Proton.Leak,0.20672251086650872
10A_3x-DB2 | 20-Nov-18 ,log.Proton.Leak,0.15555122353759865
10A_3y-DB2 | 20-Nov-18 ,log.Proton.Leak,0.057868066071511404
10A_4x-DB2 | 14-Dec-18 ,log.Proton.Leak,0.1954550279966778
10A_4y-DB2 | 14-Dec-18 ,log.Proton.Leak,0.26197732545852404
11B_1x-DB2 | 20-Dec-18 ,log.Proton.Leak,0.1953121978316923
11B_1y-DB2 | 20-Dec-18 ,log.Proton.Leak,0.030269706892967818
11B_3x-DB2 | 23-01-2019,log.Proton.Leak,-0.047517014681486724
11B_3y-DB2 | 23-01-2019,log.Proton.Leak,-0.0040780753775297995
11B_4x-DB2 | 18-Feb-19 ,log.Proton.Leak,0.31636970116274865
11B_4y-DB2 | 18-Feb-19 ,log.Proton.Leak,0.15461594241169463
1A_1x-DB2 | 09-10-2017,log.Proton.Leak,0.12567056601076754
1A_1y-DB2 | 09-10-2017,log.Proton.Leak,0.05670429918671571
1A_2x-DB2 | 03-11-2017,log.Proton.Leak,0.269906678546187
1A_2y-DB2 | 03-11-2017,log.Proton.Leak,0.23494165310192772
1A_3x-DB2 | 14-11-2017,log.Proton.Leak,0.06629641179793255
1A_3y-DB2 | 14-11-2017,log.Proton.Leak,0.08979034939806674
1A_4x-DB2 | 07-12-2017,log.Proton.Leak,0.13623220833845728
1A_4y-DB2 | 07-12-2017,log.Proton.Leak,0.22128355605548533
2B_1x-DB2 | 17-01-2018,log.Proton.Leak,0.06256364255324698
2B_1y-DB2 | 17-01-2018,log.Proton.Leak,0.004988862894311108
2B_3x-DB2 | 20-Feb-18 ,log.Proton.Leak,0.15799123563924944
2B_3y-DB2 | 20-Feb-18 ,log.Proton.Leak,0.0539332949228859
2B_4x-DB2 | 15-03-2018,log.Proton.Leak,0.29331478261406607
2B_4y-DB2 | 15-03-2018,log.Proton.Leak,0.3338231406727794
3B_1x-DB2 | 31-01-2018,log.Proton.Leak,-0.253185195094185
3B_1y-DB2 | 31-01-2018,log.Proton.Leak,-1.168852626307289
3B_2x-DB2 | 23-Feb-18 ,log.Proton.Leak,0.05948619949521916
3B_2y-DB2 | 23-Feb-18 ,log.Proton.Leak,0.15598595945092653
3B_3x-DB2 | 07-03-2018,log.Proton.Leak,0.20423987215572614
3B_3y-DB2 | 07-03-2018,log.Proton.Leak,0.1928479860296961
3B_4x-DB2 | 28-03-2018,log.Proton.Leak,0.280643994596677
3B_4y-DB2 | 28-03-2018,log.Proton.Leak,0.1768685435428896
4A_1x-DB2 | 09-01-2018,log.Proton.Leak,-0.019450980313385546
4A_1y-DB2 | 09-01-2018,log.Proton.Leak,-0.10367356167363351
4A_3x-DB2 | 13-02-2018,log.Proton.Leak,0.1251733635818404
4A_3y-DB2 | 13-02-2018,log.Proton.Leak,0.05629600260212397
4A_4x-DB2 | 09-03-2018,log.Proton.Leak,0.1734513508006308
4A_4y-DB2 | 09-03-2018,log.Proton.Leak,0.04952721710195718
5A_1-DB2 | 27-03-2018,log.Proton.Leak,0.06038668121811286
5A_2x-DB2 | 23-04-2018,log.Proton.Leak,0.13154221332566074
5A_2y-DB2 | 23-04-2018,log.Proton.Leak,0.13832955316584172
5A_3-DB2 | 02-05-2018,log.Proton.Leak,0.45391685893337197
5A_4x-DB2 | 25-05-2018,log.Proton.Leak,0.17618367890568365
5A_4y-DB2 | 25-05-2018,log.Proton.Leak,0.21070555620787612
6G_1-DB2 | 27-03-2018,log.Proton.Leak,0.2207286364766965
6G_2x-DB2 | 19-04-2018,log.Proton.Leak,0.2264009875752726
6G_2y-DB2 | 19-04-2018,log.Proton.Leak,0.15769723050230722
6G_3-DB2 | 02-05-2018,log.Proton.Leak,0.38789302152182303
6G_4x-DB2 | 24-05-2018,log.Proton.Leak,0.15038943600948995
6G_4y-DB2 | 24-05-2018,log.Proton.Leak,0.16072334022731738
7A_2x-DB2 | 17-08-2018,log.Proton.Leak,0.12367793224018708
7A_2y-DB2 | 17-08-2018,log.Proton.Leak,0.25835763021803704
7A_3x-DB2 | 29-08-2018,log.Proton.Leak,0.10473723060065065
7A_3y-DB2 | 29-08-2018,log.Proton.Leak,0.17470174541366124
7A_4x-DB2 | 21-09-2018,log.Proton.Leak,0.10076787584446034
7A_4y-DB2 | 21-09-2018,log.Proton.Leak,0.1739933179090185
9A_1x-DB2 | 02-07-2018,log.Proton.Leak,0.10192490182298641
9A_1y-DB2 | 02-07-2018,log.Proton.Leak,0.1320553174180792
9A_3x-DB2 | 23-Aug-18 ,log.Proton.Leak,0.31653267504499905
9A_3y-DB2 | 23-Aug-18 ,log.Proton.Leak,0.3014116909095401
9A_4x-DB2 | 17-Sep-18 ,log.Proton.Leak,0.09225250342740932
10A_1x-DB2 | 16-Oct-18 ,log.Spare.Resp.Cpcty,0.9063191561956883
