Sample,variable,value
10A_1y-DB2 | 16-Oct-18 ,log.Spare.Resp.Cpcty,0.8603620897462263
10A_2x-DB2 | 08-Nov-18 ,log.Spare.Resp.Cpcty,0.9213046379839613
10A_2y-DB2 | 08-Nov-18 ,log.Spare.Resp.Cpcty,0.9006542612168431
10A_3x-DB2 | 20-Nov-18 ,log.Spare.Resp.Cpcty,0.9363811973840699
10A_3y-DB2 | 20-Nov-18 ,log.Spare.Resp.Cpcty,0.9539591857287686
10A_4x-DB2 | 14-Dec-18 ,log.Spare.Resp.Cpcty,0.7099125951433916
10A_4y-DB2 | 14-Dec-18 ,log.Spare.Resp.Cpcty,0.7287973343284513
11B_1x-DB2 | 20-Dec-18 ,log.Spare.Resp.Cpcty,1.0254854958398463
11B_1y-DB2 | 20-Dec-18 ,log.Spare.Resp.Cpcty,1.0116383775198736
11B_3x-DB2 | 23-01-2019,log.Spare.Resp.Cpcty,0.9305582557165741
11B_3y-DB2 | 23-01-2019,log.Spare.Resp.Cpcty,0.7892901121741605
11B_4x-DB2 | 18-Feb-19 ,log.Spare.Resp.Cpcty,1.0238369387899322
11B_4y-DB2 | 18-Feb-19 ,log.Spare.Resp.Cpcty,0.9866605521359126
1A_1x-DB2 | 09-10-2017,log.Spare.Resp.Cpcty,0.752320798469809
1A_1y-DB2 | 09-10-2017,log.Spare.Resp.Cpcty,0.8309315331908218
1A_2x-DB2 | 03-11-2017,log.Spare.Resp.Cpcty,0.8259814464813586
1A_2y-DB2 | 03-11-2017,log.Spare.Resp.Cpcty,1.1337509766048477
1A_3x-DB2 | 14-11-2017,log.Spare.Resp.Cpcty,0.8189490107343795
1A_3y-DB2 | 14-11-2017,log.Spare.Resp.Cpcty,0.8017830142820941
1A_4x-DB2 | 07-12-2017,log.Spare.Resp.Cpcty,0.933134574252076
1A_4y-DB2 | 07-12-2017,log.Spare.Resp.Cpcty,0.9726122116485034
2B_1x-DB2 | 17-01-2018,log.Spare.Resp.Cpcty,0.7497368681918384
2B_1y-DB2 | 17-01-2018,log.Spare.Resp.Cpcty,0.6929218159853789
2B_3x-DB2 | 20-Feb-18 ,log.Spare.Resp.Cpcty,0.6700411038484804
2B_3y-DB2 | 20-Feb-18 ,log.Spare.Resp.Cpcty,0.7004335196868583
2B_4x-DB2 | 15-03-2018,log.Spare.Resp.Cpcty,0.7383264493291315
2B_4y-DB2 | 15-03-2018,log.Spare.Resp.Cpcty,0.628275792674319
3B_1x-DB2 | 31-01-2018,log.Spare.Resp.Cpcty,0.878754303716967
3B_1y-DB2 | 31-01-2018,log.Spare.Resp.Cpcty,0.8422033522463863
3B_2x-DB2 | 23-Feb-18 ,log.Spare.Resp.Cpcty,0.8715469591592031
3B_2y-DB2 | 23-Feb-18 ,log.Spare.Resp.Cpcty,0.7198272156391625
3B_3x-DB2 | 07-03-2018,log.Spare.Resp.Cpcty,0.920650219058329
3B_3y-DB2 | 07-03-2018,log.Spare.Resp.Cpcty,0.900270633992045
3B_4x-DB2 | 28-03-2018,log.Spare.Resp.Cpcty,0.9245122553070311
3B_4y-DB2 | 28-03-2018,log.Spare.Resp.Cpcty,0.8785648316622998
4A_1x-DB2 | 09-01-2018,log.Spare.Resp.Cpcty,0.960493191861933
4A_1y-DB2 | 09-01-2018,log.Spare.Resp.Cpcty,0.9206356552710968
4A_3x-DB2 | 13-02-2018,log.Spare.Resp.Cpcty,0.8286594587132212
4A_3y-DB2 | 13-02-2018,log.Spare.Resp.Cpcty,0.7690352101117139
4A_4x-DB2 | 09-03-2018,log.Spare.Resp.Cpcty,0.891655544151654
4A_4y-DB2 | 09-03-2018,log.Spare.Resp.Cpcty,0.9615945876924603
5A_1-DB2 | 27-03-2018,log.Spare.Resp.Cpcty,0.9908455376822438
5A_2x-DB2 | 23-04-2018,log.Spare.Resp.Cpcty,0.8595432601405872
5A_2y-DB2 | 23-04-2018,log.Spare.Resp.Cpcty,0.8586640935628278
5A_3-DB2 | 02-05-2018,log.Spare.Resp.Cpcty,-0.022639119633889315
5A_4x-DB2 | 25-05-2018,log.Spare.Resp.Cpcty,0.8551781309204358
5A_4y-DB2 | 25-05-2018,log.Spare.Resp.Cpcty,0.8654319800540646
6G_1-DB2 | 27-03-2018,log.Spare.Resp.Cpcty,0.9145389965753772
6G_2x-DB2 | 19-04-2018,log.Spare.Resp.Cpcty,0.8356841355678304
6G_2y-DB2 | 19-04-2018,log.Spare.Resp.Cpcty,0.8597221949259914
6G_3-DB2 | 02-05-2018,log.Spare.Resp.Cpcty,-0.07910617085154703
6G_4x-DB2 | 24-05-2018,log.Spare.Resp.Cpcty,0.7945801111142266
6G_4y-DB2 | 24-05-2018,log.Spare.Resp.Cpcty,0.820531148951881
7A_2x-DB2 | 17-08-2018,log.Spare.Resp.Cpcty,0.7491168485538764
7A_2y-DB2 | 17-08-2018,log.Spare.Resp.Cpcty,0.8383694710166063
7A_3x-DB2 | 29-08-2018,log.Spare.Resp.Cpcty,0.8824111270708705
7A_3y-DB2 | 29-08-2018,log.Spare.Resp.Cpcty,0.7826023290020192
7A_4x-DB2 | 21-09-2018,log.Spare.Resp.Cpcty,0.9363787329144309
7A_4y-DB2 | 21-09-2018,log.Spare.Resp.Cpcty,0.7938522647057882
9A_1x-DB2 | 02-07-2018,log.Spare.Resp.Cpcty,0.5443249740055034
9A_1y-DB2 | 02-07-2018,log.Spare.Resp.Cpcty,0.5572228312952929
9A_3x-DB2 | 23-Aug-18 ,log.Spare.Resp.Cpcty,0.8187419496521819
9A_3y-DB2 | 23-Aug-18 ,log.Spare.Resp.Cpcty,0.8162716665254788
9A_4x-DB2 | 17-Sep-18 ,log.Spare.Resp.Cpcty,0.9665418713576797
10A_1x-DB2 | 16-Oct-18 ,log.Maximal.Resp,2.274623348568536
10A_1y-DB2 | 16-Oct-18 ,log.Maximal.Resp,2.122588022112743
10A_2x-DB2 | 08-Nov-18 ,log.Maximal.Resp,2.23415294058492
10A_2y-DB2 | 08-Nov-18 ,log.Maximal.Resp,2.187153076531225
10A_3x-DB2 | 20-Nov-18 ,log.Maximal.Resp,2.2960247331677817
10A_3y-DB2 | 20-Nov-18 ,log.Maximal.Resp,2.1613401978764664
10A_4x-DB2 | 14-Dec-18 ,log.Maximal.Resp,2.066896393322818
10A_4y-DB2 | 14-Dec-18 ,log.Maximal.Resp,2.115993530832915
11B_1x-DB2 | 20-Dec-18 ,log.Maximal.Resp,2.425647318388323
11B_1y-DB2 | 20-Dec-18 ,log.Maximal.Resp,2.2524817274284903
11B_3x-DB2 | 23-01-2019,log.Maximal.Resp,2.0737621728313758
11B_3y-DB2 | 23-01-2019,log.Maximal.Resp,1.9518947028387679
11B_4x-DB2 | 18-Feb-19 ,log.Maximal.Resp,2.3607718878909383
11B_4y-DB2 | 18-Feb-19 ,log.Maximal.Resp,2.2114535936919593
1A_1x-DB2 | 09-10-2017,log.Maximal.Resp,1.8535640602565886
1A_1y-DB2 | 09-10-2017,log.Maximal.Resp,1.8746647646132861
1A_2x-DB2 | 03-11-2017,log.Maximal.Resp,2.2332542929399217
1A_2y-DB2 | 03-11-2017,log.Maximal.Resp,1.985795799516723
1A_3x-DB2 | 14-11-2017,log.Maximal.Resp,2.0096154466333247
1A_3y-DB2 | 14-11-2017,log.Maximal.Resp,1.8811047001188435
1A_4x-DB2 | 07-12-2017,log.Maximal.Resp,2.3308909554537562
1A_4y-DB2 | 07-12-2017,log.Maximal.Resp,2.348085958614293
2B_1x-DB2 | 17-01-2018,log.Maximal.Resp,1.8310322681371551
2B_1y-DB2 | 17-01-2018,log.Maximal.Resp,1.7374931836847818
2B_3x-DB2 | 20-Feb-18 ,log.Maximal.Resp,1.8854083727484547
2B_3y-DB2 | 20-Feb-18 ,log.Maximal.Resp,1.8083416227490257
2B_4x-DB2 | 15-03-2018,log.Maximal.Resp,1.9864427232379795
2B_4y-DB2 | 15-03-2018,log.Maximal.Resp,1.7711436892507968
3B_1x-DB2 | 31-01-2018,log.Maximal.Resp,1.6586681273691988
3B_1y-DB2 | 31-01-2018,log.Maximal.Resp,0.7456796104697823
3B_2x-DB2 | 23-Feb-18 ,log.Maximal.Resp,1.8665058144907016
3B_2y-DB2 | 23-Feb-18 ,log.Maximal.Resp,1.8218656294853042
3B_3x-DB2 | 07-03-2018,log.Maximal.Resp,2.1274226589858443
3B_3y-DB2 | 07-03-2018,log.Maximal.Resp,2.0171552086054714
3B_4x-DB2 | 28-03-2018,log.Maximal.Resp,2.2844489220180764
3B_4y-DB2 | 28-03-2018,log.Maximal.Resp,2.048604250724458
4A_1x-DB2 | 09-01-2018,log.Maximal.Resp,1.9216146819464663
4A_1y-DB2 | 09-01-2018,log.Maximal.Resp,1.862132104056582
4A_3x-DB2 | 13-02-2018,log.Maximal.Resp,2.038765848704702
4A_3y-DB2 | 13-02-2018,log.Maximal.Resp,1.8859605223410298
4A_4x-DB2 | 09-03-2018,log.Maximal.Resp,2.1460343032842095
4A_4y-DB2 | 09-03-2018,log.Maximal.Resp,2.0759333167543303
5A_1-DB2 | 27-03-2018,log.Maximal.Resp,2.0885730625512133
5A_2x-DB2 | 23-04-2018,log.Maximal.Resp,2.124731184362735
5A_2y-DB2 | 23-04-2018,log.Maximal.Resp,1.9651786716557202
5A_3-DB2 | 02-05-2018,log.Maximal.Resp,1.0505507047958713
5A_4x-DB2 | 25-05-2018,log.Maximal.Resp,2.043936008149405
5A_4y-DB2 | 25-05-2018,log.Maximal.Resp,2.087938682403488
6G_1-DB2 | 27-03-2018,log.Maximal.Resp,2.1247841522686937
6G_2x-DB2 | 19-04-2018,log.Maximal.Resp,2.042381017987781
6G_2y-DB2 | 19-04-2018,log.Maximal.Resp,2.000068964243485
6G_3-DB2 | 02-05-2018,log.Maximal.Resp,0.9845144782823914
6G_4x-DB2 | 24-05-2018,log.Maximal.Resp,2.014410865809097
6G_4y-DB2 | 24-05-2018,log.Maximal.Resp,2.072936368387065
7A_2x-DB2 | 17-08-2018,log.Maximal.Resp,1.9489823162759472
7A_2y-DB2 | 17-08-2018,log.Maximal.Resp,2.151979617275972
7A_3x-DB2 | 29-08-2018,log.Maximal.Resp,2.0689911762884714
7A_3y-DB2 | 29-08-2018,log.Maximal.Resp,1.9630572219268996
7A_4x-DB2 | 21-09-2018,log.Maximal.Resp,1.9612450490261049
7A_4y-DB2 | 21-09-2018,log.Maximal.Resp,1.8587387405951272
9A_1x-DB2 | 02-07-2018,log.Maximal.Resp,1.377207710609837
9A_1y-DB2 | 02-07-2018,log.Maximal.Resp,1.5297066111876068
9A_3x-DB2 | 23-Aug-18 ,log.Maximal.Resp,2.172958844292129
9A_3y-DB2 | 23-Aug-18 ,log.Maximal.Resp,2.0652007305761613
9A_4x-DB2 | 17-Sep-18 ,log.Maximal.Resp,2.1697714803325794
10A_1x-DB2 | 16-Oct-18 ,log.Non.Mito.Resp,2.4769970594485127
10A_1y-DB2 | 16-Oct-18 ,log.Non.Mito.Resp,2.5705379867417735
10A_2x-DB2 | 08-Nov-18 ,log.Non.Mito.Resp,2.6094611817848072
10A_2y-DB2 | 08-Nov-18 ,log.Non.Mito.Resp,2.6391874629013565
10A_3x-DB2 | 20-Nov-18 ,log.Non.Mito.Resp,2.5489847942180432
10A_3y-DB2 | 20-Nov-18 ,log.Non.Mito.Resp,2.6798598207099964
10A_4x-DB2 | 14-Dec-18 ,log.Non.Mito.Resp,3.065468350743225
10A_4y-DB2 | 14-Dec-18 ,log.Non.Mito.Resp,3.0033636620491677
11B_1x-DB2 | 20-Dec-18 ,log.Non.Mito.Resp,2.4888903312127106
11B_1y-DB2 | 20-Dec-18 ,log.Non.Mito.Resp,2.6493669142963023
11B_3x-DB2 | 23-01-2019,log.Non.Mito.Resp,2.623910865110696
11B_3y-DB2 | 23-01-2019,log.Non.Mito.Resp,2.574513040299312
11B_4x-DB2 | 18-Feb-19 ,log.Non.Mito.Resp,2.4119953642516636
11B_4y-DB2 | 18-Feb-19 ,log.Non.Mito.Resp,2.540569109473605
1A_1x-DB2 | 09-10-2017,log.Non.Mito.Resp,2.5739051624187708
1A_1y-DB2 | 09-10-2017,log.Non.Mito.Resp,2.616562361735238
1A_2x-DB2 | 03-11-2017,log.Non.Mito.Resp,2.1779642988735173
1A_2y-DB2 | 03-11-2017,log.Non.Mito.Resp,2.149695464750885
1A_3x-DB2 | 14-11-2017,log.Non.Mito.Resp,2.6542262737091824
1A_3y-DB2 | 14-11-2017,log.Non.Mito.Resp,2.706250939793768
1A_4x-DB2 | 07-12-2017,log.Non.Mito.Resp,2.294181631192335
1A_4y-DB2 | 07-12-2017,log.Non.Mito.Resp,2.3028989762698604
2B_1x-DB2 | 17-01-2018,log.Non.Mito.Resp,2.610470833230482
2B_1y-DB2 | 17-01-2018,log.Non.Mito.Resp,2.634134972739014
2B_3x-DB2 | 20-Feb-18 ,log.Non.Mito.Resp,2.326614069153887
2B_3y-DB2 | 20-Feb-18 ,log.Non.Mito.Resp,2.4359734704817186
2B_4x-DB2 | 15-03-2018,log.Non.Mito.Resp,1.880104728252507
2B_4y-DB2 | 15-03-2018,log.Non.Mito.Resp,1.9925958207084027
3B_1x-DB2 | 31-01-2018,log.Non.Mito.Resp,2.763474617375721
3B_1y-DB2 | 31-01-2018,log.Non.Mito.Resp,3.6377958048829093
3B_2x-DB2 | 23-Feb-18 ,log.Non.Mito.Resp,2.7654121529770466
3B_2y-DB2 | 23-Feb-18 ,log.Non.Mito.Resp,2.6333636064428414
3B_3x-DB2 | 07-03-2018,log.Non.Mito.Resp,2.5893151661802745
3B_3y-DB2 | 07-03-2018,log.Non.Mito.Resp,2.639311082213851
3B_4x-DB2 | 28-03-2018,log.Non.Mito.Resp,2.49647092432538
3B_4y-DB2 | 28-03-2018,log.Non.Mito.Resp,2.696959335329514
4A_1x-DB2 | 09-01-2018,log.Non.Mito.Resp,2.2368973631548013
4A_1y-DB2 | 09-01-2018,log.Non.Mito.Resp,2.2589109844795887
4A_3x-DB2 | 13-02-2018,log.Non.Mito.Resp,2.4177459519709457
4A_3y-DB2 | 13-02-2018,log.Non.Mito.Resp,2.507240810387091
4A_4x-DB2 | 09-03-2018,log.Non.Mito.Resp,2.5307508106785717
4A_4y-DB2 | 09-03-2018,log.Non.Mito.Resp,2.6757577615916723
5A_1-DB2 | 27-03-2018,log.Non.Mito.Resp,2.719584295093692
5A_2x-DB2 | 23-04-2018,log.Non.Mito.Resp,2.714868591101363
5A_2y-DB2 | 23-04-2018,log.Non.Mito.Resp,2.907887097367418
5A_3-DB2 | 02-05-2018,log.Non.Mito.Resp,2.8222579514381625
5A_4x-DB2 | 25-05-2018,log.Non.Mito.Resp,2.844454198684435
5A_4y-DB2 | 25-05-2018,log.Non.Mito.Resp,2.7638349480945283
6G_1-DB2 | 27-03-2018,log.Non.Mito.Resp,2.6945696418633105
6G_2x-DB2 | 19-04-2018,log.Non.Mito.Resp,2.934926581182946
6G_2y-DB2 | 19-04-2018,log.Non.Mito.Resp,2.995944652960403
6G_3-DB2 | 02-05-2018,log.Non.Mito.Resp,2.779546318651503
6G_4x-DB2 | 24-05-2018,log.Non.Mito.Resp,2.744939098025137
6G_4y-DB2 | 24-05-2018,log.Non.Mito.Resp,2.6885545405876705
7A_2x-DB2 | 17-08-2018,log.Non.Mito.Resp,2.241877148166527
7A_2y-DB2 | 17-08-2018,log.Non.Mito.Resp,2.1135418962044965
7A_3x-DB2 | 29-08-2018,log.Non.Mito.Resp,2.6712516679403677
7A_3y-DB2 | 29-08-2018,log.Non.Mito.Resp,2.6583906981507934
7A_4x-DB2 | 21-09-2018,log.Non.Mito.Resp,2.867281460754514
7A_4y-DB2 | 21-09-2018,log.Non.Mito.Resp,2.857801422481735
9A_1x-DB2 | 02-07-2018,log.Non.Mito.Resp,2.503289229419413
9A_1y-DB2 | 02-07-2018,log.Non.Mito.Resp,2.3039735586784316
9A_3x-DB2 | 23-Aug-18 ,log.Non.Mito.Resp,2.510670242397926
9A_3y-DB2 | 23-Aug-18 ,log.Non.Mito.Resp,2.6150770419612055
9A_4x-DB2 | 17-Sep-18 ,log.Non.Mito.Resp,2.1446435212501425
